        <svg version="1.1" id="Layer_1" x="0px" y="0px" stroke='white' strokeWidth='4'
          viewBox="0 0 837.483 1619.369" enable-background="new 0 0 837.483 1819.369" fill="#f1b80c" className="w-48 h-auto">
          <path d={`M 571.259 801.932
c -1.493 -1.622 -3.081 -4.537 -4.581 -6.495
c -17.12 -22.365 -12.849 -24.804 -14.057 -30.796
c -3.017 -14.863 -1.856 -1.977 0.943 -68.354
C 556.692 621.782 552.735 607.224 551.072 591.358
C 542.284 544.715 541.361 549.525 537.658 512.23
C 522.796 409.283 524.323 388.637 525.692 380.333
c 3.447 -20.979 -1.841 -52.397 -15.704 -74.476
c -20.587 -32.806 -51.283 -36.76 -69.031 -44.574
c -30.046 -13.221 -81.428 -45.517 -85.792 -61.08
c -1.052 -3.77 0.651 -31.938 0.651 -31.938
s 2.496 -13.971 2.703 -18.616
c 3.195 -1.268 5.288 -0.992 7.477 -3.358
c 8.767 -9.471 9.544 -18.458 9.367 -31.903
c -0.121 -9.045 -1.409 -14.075 -5.712 -15.964
c -2.432 -0.391 -2.665 0.217 -3.877 1.237
h -0.557
c 1.421 -14.258 1.359 -30.675 -2.791 -42.601
c -12.401 -35.629 -58.448 -57.206 -96.595 -31.244
c -21.448 14.598 -26.742 40.608 -25.686 73.844
c -0.837 -0.213 -1.279 -1.131 -2.115 -1.344
c -0.65 -0.168 -0.906 -0.133 -2.351 0.208
c -5.436 2.32 -5.158 8.403 -4.995 14.77
c 0.041 1.636 -0.176 13.918 1.918 20.898
c 2.358 7.869 6.273 14.244 13.127 14.318
c 1.317 9.293 4.53 22.591 4.53 22.591
c -0.375 15.335 0.115 13.459 -0.009 29.778
c -7.807 17.605 -48.547 41.636 -65.621 50.863
c -28.545 15.423 -27.447 11.779 -42.978 18.213
c -22.311 9.241 -38.152 20.114 -49.629 43.289
c -13.156 26.56 -13.775 57.545 -11.725 69.299
C 73.617 455.218 72.877 470.44 68.819 511.492
C 62.728 573.389 56.463 554.749 51.683 623.01
c 1.844 122.992 0.647 101.675 2.339 121.232
c 0.979 11.298 -2.029 18.33 -2.08 30.076
c 0 0 -2.343 3.731 -5.699 8.14
c -3.342 4.392 -11.94 17.117 -12.286 17.574
c -1.306 1.723 -3.407 4.165 -4.31 5.698
c -1.198 2.024 -1.79 8.089 -3.156 12.473
c -0.835 2.681 -2.571 6.096 -3.203 8.885
c -1.086 4.808 -1.003 8.924 -1.641 13.506
c -0.424 3.046 -1.553 6.437 -2.014 8.907
c -0.599 3.213 0.495 2.883 2.119 3.736
c 1.662 0.881 3.45 0.425 5.663 -0.365
c 4.443 -2.093 5.381 -6.113 7.816 -10.222
v -2.129
c 0.549 4.072 0.305 7.945 0.282 12.349
c -0.109 21.263 -2.788 24.624 -2.825 40.619
c -0.019 8.633 0.994 15.664 2.795 19.975
c 1.161 2.777 5.505 5.169 8.296 -0.08
c 2.558 -4.806 1.291 -5.9 2.505 -13.124
c 0.773 -4.573 0.617 -8.754 2.166 -16.148
c 0.282 -1.343 0.416 -3.666 0.681 -4.975
c 1.724 -8.491 3.235 -15.086 3.969 -19.445
c -0.026 0 1.09 0 1.116 0
c 2.061 9.656 -0.396 22.712 -0.023 27.551
c 0.323 4.181 0.749 7.86 0.888 12.069
c 0.09 2.729 -0.126 6.397 0.254 8.989
c 0.352 2.399 0.973 5.346 1.238 8.086
c 0.773 8.023 10.215 9.336 12.444 -1.027
c 1.086 -5.051 0.734 -12.892 1.225 -17.079
c 2.782 -23.726 0.793 -19.747 2.96 -39.445
c 0.851 -0.332 1.455 -0.214 2.345 0.022
c 0 0 0.222 5.585 0.61 12.768
c 0.365 6.675 0.456 -3.085 1.334 26.969
c 0.203 6.885 0.474 11.756 2.411 15.058
c 3.469 4.112 7.274 1.496 8.669 -1.478
c 2.58 -5.499 3.092 -14.646 3.924 -25.218
c 0.308 -3.892 0.709 -8.057 -0.07 -18.034
c -0.488 -6.209 0.263 -11.435 0.179 -15.482
c 0.559 -0.379 0.559 -0.045 1.118 -0.425
c 5.665 18.48 0.564 35.945 6.28 43.599
c 1.385 0.994 4.643 1.421 6.077 -4.279
c 3.101 -12.36 2.916 -45.968 3.134 -48.688
c 0.749 -9.33 -0.081 -14.524 -0.288 -21.87
c -0.226 -8.125 -0.33 -16.493 -1.664 -23.435
c -1.083 -5.65 -1.668 -12.957 -2.863 -18.818
c -0.86 -4.222 -1.89 -6.521 -2.475 -10.552
c -0.237 -6.047 -0.881 -12.713 0.316 -18.911
c 7.223 -37.451 22.908 -70.041 30.15 -107.358
c 6.257 -32.248 0.841 -39.355 3.437 -57.216
c 0.602 -4.138 1.73 -6.981 2.315 -10.995
c 1.905 -12.992 2.43 -23.876 4.297 -36.877
c 5.703 -27.395 16.953 -50.782 16.752 -82.933
h 0.557
C 164.215 467.746 168.681 480.814 173.147 503.88
C 181 576 166.11 695.018 165.453 700.089
C 152.423 771.882 153.725 760.652 151.372 800.904
C 150.142 856.885 147.108 841.613 146 902
C 145 926 146 981 154 1023
C 157 1050 161.281 1062.169 171.649 1121.005
c 10.37 58.829 -7.176 82.36 -6.777 121.312
c 0.397 38.954 7.974 66.542 23.928 122.938
c 15.954 56.398 13.959 102.247 13.959 110.363
c 0 8.114 -0.399 15.416 -2.793 21.505
c -2.394 6.083 -3.438 30.818 -3.19 34.081
c 0.399 5.273 -9.971 23.939 -12.762 28.806
c -1.978 3.453 -7.579 12.577 -8.774 17.854
c -1.197 5.277 -1.596 15.825 1.594 19.07
c 3.192 3.245 7.18 1.622 7.579 0.406
c 1.993 4.867 10.37 4.463 10.37 4.463
s -2.793 2.837 3.589 4.055
s 9.173 -4.461 9.969 -3.243
c 4.788 7.274 14.768 5.587 17.548 0.406
c 0 0 5.584 -0.814 4.389 0.402
c -1.197 1.217 -0.8 7.304 7.178 9.742
c 13.161 3.245 19.144 -5.278 22.733 -8.525
c 3.591 -3.243 0.798 -7.706 3.591 -15.417
c 2.789 -7.708 -2.394 -24.345 -2.394 -30.427
c 3.589 -8.522 1.995 -31.246 1.995 -41.793
c 0 -10.552 3.188 -18.664 0 -22.721
c -3.192 -4.057 -4.457 -22.897 -7.978 -42.603
c -4.786 -26.781 3.988 -79.929 11.964 -118.069
c 7.978 -38.14 -0.798 -80.335 -8.774 -105.492
c -7.976 -25.158 0.798 -57.613 8.774 -81.958
c 7.978 -24.347 15.156 -123.346 19.144 -139.574
c 3.988 -16.231 11.151 -74.107 11.151 -74.107
c 2.013 -22.116 0.382 -82.528 2.134 -96.522
c 0.26 -2.057 1.773 -8.642 1.773 -8.642
c 9.257 -4.735 3.254 69.117 6.141 106.729
M 307.71 934.044
s 7.515 43.328 9.109 49.82
c 1.594 6.493 15.154 92.917 15.154 115.64
c 0 22.719 20.738 79.927 20.341 98.593
c -0.26 12.173 -10.37 60.455 -10.37 60.455
c -8.375 33.267 -1.197 81.147 4.387 93.316
c 5.584 12.171 4.786 93.724 4.786 102.654
c 0 8.924 -7.978 40.977 -7.579 46.254
c 0.401 5.273 2.793 15.419 0.401 23.123
c -2.394 7.713 -1.995 23.941 2.791 34.085
c -4.786 14.605 -3.192 28.806 -3.988 39.358
c -0.798 10.547 13.161 17.04 22.731 17.04
c 9.572 0 8.776 -10.55 8.776 -10.55
l 5.185 -0.81
s -1.995 0.81 4.784 3.649
c 6.783 2.839 9.973 0 12.365 -3.649
c 9.572 7.302 12.762 -2.03 13.959 -1.624
c 1.195 0.406 6.781 1.624 11.166 -3.245
c 5.185 2.027 8.375 -3.654 10.37 -10.956
c 1.993 -7.305 -7.577 -30.024 -13.161 -34.489
c -5.584 -4.463 -7.577 -19.476 -9.173 -24.751
c -1.594 -5.271 1.197 -23.533 -2.793 -32.459
c -6.316 -14.136 0 -33.673 -0.397 -55.584
c -0.399 -21.911 28.315 -129.432 33.897 -161.887
c 5.588 -32.461 -3.988 -102.654 -6.775 -111.58
C 430.881 1157.523 436.066 1111.266 445 1066
C 449.285 1048.979 453 992 457 906
C 455 857 459 836 453.845 799.196
C 447 748 449 767 439.295 694.688
C 426.727 570.198 427.986 518.799 430.872 506.375
C 446.55 455.631 446.924 455.442 447.293 455.253
c 0.237 31.302 10.536 53.876 16.193 80.094
c 1.795 12.388 2.842 25.536 4.639 37.927
c 0.813 5.596 2.368 10.437 3.177 16.035
c -1.02 30.173 -1.173 26.724 0.113 35.667
c 2.665 18.57 -2.165 2.821 17.153 72.648
c 2.379 8.602 6.145 18.638 8.234 27.605
c 0.459 1.986 1.131 3.562 1.622 5.483
c 4.333 16.853 7.058 23.651 4.999 37.704
c -1.079 7.365 -1.871 5.284 -4.133 21.228
c -2.239 15.787 -1.288 1.109 -3.205 32.181
c -0.414 6.504 -1.936 5.415 -0.35 25.185
c 1.312 16.434 -2.259 33.965 3.117 47.522
c 1.671 1.704 1.483 1.893 4.274 2.084
c 5.695 -2.373 3.525 -13.715 4.784 -22.732
c 0.8 -5.705 0.992 -12.931 2.204 -17.859
c 0.373 -1.526 0.087 -2.559 0.832 -3.716
c 0.371 0.186 0.745 0.377 1.118 0.564
c 1.897 10.687 -0.179 17.214 -0.412 27.651
c -0.07 3.074 0.502 4.148 0.856 7.958
c 0.529 5.764 0.107 12.48 1.863 18.569
c 0.179 0.626 0.263 3.84 1.705 6.352
c 1.953 3.39 6.805 3.23 8.433 -0.491
c 4.793 -10.968 1.201 -14.109 4.351 -43.031
c 0.335 -3.097 -0.775 -9.732 1.186 -11.551
c 0 0 1.319 0.176 1.462 1.35
c 1.799 14.098 0.937 17.703 1.302 26.917
c 0.109 2.794 0.981 9.184 1.135 11.913
c 0.058 1.001 -0.108 10.955 2.014 19.063
c 0.815 3.098 3.523 6.669 8.181 5.416
c 5.07 -1.357 4.503 -19.513 5.445 -28.639
c 1.916 -18.768 0.09 -6.372 0.25 -31.836
c 0 0 1.233 -4.661 2.349 0.61
c 8.552 40.675 3.36 44.718 8.925 51.36
c 2.082 2.486 6.047 2.985 7.803 -0.51
c 5.092 -10.125 1.626 -34.8 1.199 -40.461
c -1.694 -22.447 -1.019 -24.389 -1.099 -29.728
c 3.51 3.803 4.165 8.995 10.611 10.035
c 3.377 0.727 5.125 -0.966 5.381 -2.653
